Ref,Val,Package,PosX,PosY,Rot,Side
"KiKit_MB_13_2","NPTH","NPTH",197.200000,-11.600000,0.000000,top
"KiKit_MB_13_3","NPTH","NPTH",197.200000,-10.600000,0.000000,top
"KiKit_MB_13_4","NPTH","NPTH",197.200000,-9.600000,0.000000,top
"KiKit_MB_13_5","NPTH","NPTH",197.200000,-8.600000,0.000000,top
"KiKit_MB_14_1","NPTH","NPTH",197.200000,-37.000000,0.000000,top
"KiKit_MB_14_2","NPTH","NPTH",197.200000,-36.000000,0.000000,top
"KiKit_MB_14_3","NPTH","NPTH",197.200000,-35.000000,0.000000,top
"KiKit_MB_14_4","NPTH","NPTH",197.200000,-34.000000,0.000000,top
"KiKit_MB_14_5","NPTH","NPTH",197.200000,-33.000000,0.000000,top
"KiKit_MB_15_1","NPTH","NPTH",96.300000,-56.200000,0.000000,top
"KiKit_MB_15_2","NPTH","NPTH",96.300000,-57.200000,0.000000,top
"KiKit_MB_15_3","NPTH","NPTH",96.300000,-58.200000,0.000000,top
"KiKit_MB_15_4","NPTH","NPTH",96.300000,-59.200000,0.000000,top
"KiKit_MB_15_5","NPTH","NPTH",96.300000,-60.200000,0.000000,top
"KiKit_MB_16_1","NPTH","NPTH",96.300000,-81.000000,0.000000,top
"KiKit_MB_16_2","NPTH","NPTH",96.300000,-82.000000,0.000000,top
"KiKit_MB_16_3","NPTH","NPTH",96.300000,-83.000000,0.000000,top
"KiKit_MB_16_4","NPTH","NPTH",96.300000,-84.000000,0.000000,top
"KiKit_MB_16_5","NPTH","NPTH",96.300000,-85.000000,0.000000,top
"KiKit_MB_17_1","NPTH","NPTH",15.100000,-93.800000,0.000000,top
"KiKit_MB_17_2","NPTH","NPTH",14.100000,-93.800000,0.000000,top
"KiKit_MB_17_3","NPTH","NPTH",13.100000,-93.800000,0.000000,top
"KiKit_MB_17_4","NPTH","NPTH",12.100000,-93.800000,0.000000,top
"KiKit_MB_17_5","NPTH","NPTH",11.100000,-93.800000,0.000000,top
"KiKit_MB_18_1","NPTH","NPTH",84.100000,-93.800000,0.000000,top
"KiKit_MB_18_2","NPTH","NPTH",83.100000,-93.800000,0.000000,top
"KiKit_MB_18_3","NPTH","NPTH",82.100000,-93.800000,0.000000,top
"KiKit_MB_18_4","NPTH","NPTH",81.100000,-93.800000,0.000000,top
"KiKit_MB_18_5","NPTH","NPTH",80.100000,-93.800000,0.000000,top
"KiKit_MB_19_1","NPTH","NPTH",11.100000,-48.200000,0.000000,top
"KiKit_MB_19_2","NPTH","NPTH",12.100000,-48.200000,0.000000,top
"KiKit_MB_19_3","NPTH","NPTH",13.100000,-48.200000,0.000000,top
"KiKit_MB_19_4","NPTH","NPTH",14.100000,-48.200000,0.000000,top
"KiKit_MB_19_5","NPTH","NPTH",15.100000,-48.200000,0.000000,top
"KiKit_MB_20_1","NPTH","NPTH",80.100000,-48.200000,0.000000,top
"KiKit_MB_20_2","NPTH","NPTH",81.100000,-48.200000,0.000000,top
"KiKit_MB_20_3","NPTH","NPTH",82.100000,-48.200000,0.000000,top
"KiKit_MB_20_4","NPTH","NPTH",83.100000,-48.200000,0.000000,top
"KiKit_MB_20_5","NPTH","NPTH",84.100000,-48.200000,0.000000,top
"KiKit_MB_21_1","NPTH","NPTH",194.800000,-56.200000,0.000000,top
"KiKit_MB_21_2","NPTH","NPTH",194.800000,-57.200000,0.000000,top
"KiKit_MB_21_3","NPTH","NPTH",194.800000,-58.200000,0.000000,top
"KiKit_MB_21_4","NPTH","NPTH",194.800000,-59.200000,0.000000,top
"KiKit_MB_21_5","NPTH","NPTH",194.800000,-60.200000,0.000000,top
"KiKit_MB_22_1","NPTH","NPTH",194.800000,-81.000000,0.000000,top
"KiKit_MB_22_2","NPTH","NPTH",194.800000,-82.000000,0.000000,top
"KiKit_MB_22_3","NPTH","NPTH",194.800000,-83.000000,0.000000,top
"KiKit_MB_22_4","NPTH","NPTH",194.800000,-84.000000,0.000000,top
"KiKit_MB_22_5","NPTH","NPTH",194.800000,-85.000000,0.000000,top
"KiKit_MB_23_1","NPTH","NPTH",113.600000,-93.800000,0.000000,top
"KiKit_MB_23_2","NPTH","NPTH",112.600000,-93.800000,0.000000,top
"KiKit_MB_23_3","NPTH","NPTH",111.600000,-93.800000,0.000000,top
"KiKit_MB_23_4","NPTH","NPTH",110.600000,-93.800000,0.000000,top
"KiKit_MB_23_5","NPTH","NPTH",109.600000,-93.800000,0.000000,top
"KiKit_MB_24_1","NPTH","NPTH",182.600000,-93.800000,0.000000,top
"KiKit_MB_24_2","NPTH","NPTH",181.600000,-93.800000,0.000000,top
"KiKit_MB_24_3","NPTH","NPTH",180.600000,-93.800000,0.000000,top
"KiKit_MB_24_4","NPTH","NPTH",179.600000,-93.800000,0.000000,top
"KiKit_MB_24_5","NPTH","NPTH",178.600000,-93.800000,0.000000,top
"KiKit_MB_25_1","NPTH","NPTH",98.700000,-60.600000,0.000000,top
"KiKit_MB_25_2","NPTH","NPTH",98.700000,-59.600000,0.000000,top
"KiKit_MB_25_3","NPTH","NPTH",98.700000,-58.600000,0.000000,top
"KiKit_MB_25_4","NPTH","NPTH",98.700000,-57.600000,0.000000,top
"KiKit_MB_25_5","NPTH","NPTH",98.700000,-56.600000,0.000000,top
"KiKit_MB_26_1","NPTH","NPTH",109.600000,-48.200000,0.000000,top
"KiKit_MB_26_2","NPTH","NPTH",110.600000,-48.200000,0.000000,top
"KiKit_MB_26_3","NPTH","NPTH",111.600000,-48.200000,0.000000,top
"KiKit_MB_26_4","NPTH","NPTH",112.600000,-48.200000,0.000000,top
"KiKit_MB_26_5","NPTH","NPTH",113.600000,-48.200000,0.000000,top
"KiKit_MB_27_1","NPTH","NPTH",178.600000,-48.200000,0.000000,top
"KiKit_MB_27_2","NPTH","NPTH",179.600000,-48.200000,0.000000,top
"KiKit_MB_27_3","NPTH","NPTH",180.600000,-48.200000,0.000000,top
"KiKit_MB_27_4","NPTH","NPTH",181.600000,-48.200000,0.000000,top
"KiKit_MB_27_5","NPTH","NPTH",182.600000,-48.200000,0.000000,top
"KiKit_MB_28_1","NPTH","NPTH",98.700000,-85.000000,0.000000,top
"KiKit_MB_28_2","NPTH","NPTH",98.700000,-84.000000,0.000000,top
"KiKit_MB_28_3","NPTH","NPTH",98.700000,-83.000000,0.000000,top
"KiKit_MB_28_4","NPTH","NPTH",98.700000,-82.000000,0.000000,top
"KiKit_MB_28_5","NPTH","NPTH",98.700000,-81.000000,0.000000,top
"KiKit_MB_29_1","NPTH","NPTH",212.100000,-93.800000,0.000000,top
"KiKit_MB_29_2","NPTH","NPTH",211.100000,-93.800000,0.000000,top
"KiKit_MB_29_3","NPTH","NPTH",210.100000,-93.800000,0.000000,top
"KiKit_MB_29_4","NPTH","NPTH",209.100000,-93.800000,0.000000,top
"KiKit_MB_29_5","NPTH","NPTH",208.100000,-93.800000,0.000000,top
"KiKit_MB_30_1","NPTH","NPTH",281.100000,-93.800000,0.000000,top
"KiKit_MB_30_2","NPTH","NPTH",280.100000,-93.800000,0.000000,top
"KiKit_MB_30_3","NPTH","NPTH",279.100000,-93.800000,0.000000,top
"KiKit_MB_30_4","NPTH","NPTH",278.100000,-93.800000,0.000000,top
"KiKit_MB_30_5","NPTH","NPTH",277.100000,-93.800000,0.000000,top
"KiKit_MB_31_1","NPTH","NPTH",197.200000,-60.600000,0.000000,top
"KiKit_MB_31_2","NPTH","NPTH",197.200000,-59.600000,0.000000,top
"KiKit_MB_31_3","NPTH","NPTH",197.200000,-58.600000,0.000000,top
"KiKit_MB_31_4","NPTH","NPTH",197.200000,-57.600000,0.000000,top
"KiKit_MB_31_5","NPTH","NPTH",197.200000,-56.600000,0.000000,top
"KiKit_MB_32_1","NPTH","NPTH",208.100000,-48.200000,0.000000,top
"KiKit_MB_32_2","NPTH","NPTH",209.100000,-48.200000,0.000000,top
"KiKit_MB_32_3","NPTH","NPTH",210.100000,-48.200000,0.000000,top
"KiKit_MB_32_4","NPTH","NPTH",211.100000,-48.200000,0.000000,top
"KiKit_MB_32_5","NPTH","NPTH",212.100000,-48.200000,0.000000,top
"KiKit_MB_33_1","NPTH","NPTH",277.100000,-48.200000,0.000000,top
"KiKit_MB_33_2","NPTH","NPTH",278.100000,-48.200000,0.000000,top
"KiKit_MB_33_3","NPTH","NPTH",279.100000,-48.200000,0.000000,top
"KiKit_MB_33_4","NPTH","NPTH",280.100000,-48.200000,0.000000,top
"KiKit_MB_33_5","NPTH","NPTH",281.100000,-48.200000,0.000000,top
"KiKit_MB_34_1","NPTH","NPTH",197.200000,-85.000000,0.000000,top
"KiKit_MB_34_2","NPTH","NPTH",197.200000,-84.000000,0.000000,top
"KiKit_MB_34_3","NPTH","NPTH",197.200000,-83.000000,0.000000,top
"KiKit_MB_34_4","NPTH","NPTH",197.200000,-82.000000,0.000000,top
"KiKit_MB_34_5","NPTH","NPTH",197.200000,-81.000000,0.000000,top
"KiKit_MB_35_1","NPTH","NPTH",96.300000,-104.200000,0.000000,top
"KiKit_MB_35_2","NPTH","NPTH",96.300000,-105.200000,0.000000,top
"KiKit_MB_35_3","NPTH","NPTH",96.300000,-106.200000,0.000000,top
"KiKit_MB_35_4","NPTH","NPTH",96.300000,-107.200000,0.000000,top
"KiKit_MB_35_5","NPTH","NPTH",96.300000,-108.200000,0.000000,top
"KiKit_MB_36_1","NPTH","NPTH",96.300000,-129.000000,0.000000,top
"KiKit_MB_36_2","NPTH","NPTH",96.300000,-130.000000,0.000000,top
"KiKit_MB_36_3","NPTH","NPTH",96.300000,-131.000000,0.000000,top
"KiKit_MB_36_4","NPTH","NPTH",96.300000,-132.000000,0.000000,top
"KiKit_MB_36_5","NPTH","NPTH",96.300000,-133.000000,0.000000,top
"KiKit_MB_37_1","NPTH","NPTH",15.100000,-141.800000,0.000000,top
"KiKit_MB_37_2","NPTH","NPTH",14.100000,-141.800000,0.000000,top
"KiKit_MB_37_3","NPTH","NPTH",13.100000,-141.800000,0.000000,top
"KiKit_MB_37_4","NPTH","NPTH",12.100000,-141.800000,0.000000,top
"KiKit_MB_37_5","NPTH","NPTH",11.100000,-141.800000,0.000000,top
"KiKit_MB_38_1","NPTH","NPTH",84.100000,-141.800000,0.000000,top
"KiKit_MB_38_2","NPTH","NPTH",83.100000,-141.800000,0.000000,top
"KiKit_MB_38_3","NPTH","NPTH",82.100000,-141.800000,0.000000,top
"KiKit_MB_38_4","NPTH","NPTH",81.100000,-141.800000,0.000000,top
"KiKit_MB_38_5","NPTH","NPTH",80.100000,-141.800000,0.000000,top
"KiKit_MB_39_1","NPTH","NPTH",11.100000,-96.200000,0.000000,top
"KiKit_MB_39_2","NPTH","NPTH",12.100000,-96.200000,0.000000,top
"KiKit_MB_39_3","NPTH","NPTH",13.100000,-96.200000,0.000000,top
"KiKit_MB_39_4","NPTH","NPTH",14.100000,-96.200000,0.000000,top
"KiKit_MB_39_5","NPTH","NPTH",15.100000,-96.200000,0.000000,top
"KiKit_MB_40_1","NPTH","NPTH",80.100000,-96.200000,0.000000,top
"KiKit_MB_40_2","NPTH","NPTH",81.100000,-96.200000,0.000000,top
"KiKit_MB_40_3","NPTH","NPTH",82.100000,-96.200000,0.000000,top
"KiKit_MB_40_4","NPTH","NPTH",83.100000,-96.200000,0.000000,top
"KiKit_MB_40_5","NPTH","NPTH",84.100000,-96.200000,0.000000,top
"KiKit_MB_41_1","NPTH","NPTH",194.800000,-104.200000,0.000000,top
"KiKit_MB_41_2","NPTH","NPTH",194.800000,-105.200000,0.000000,top
"KiKit_MB_41_3","NPTH","NPTH",194.800000,-106.200000,0.000000,top
"KiKit_MB_41_4","NPTH","NPTH",194.800000,-107.200000,0.000000,top
"KiKit_MB_41_5","NPTH","NPTH",194.800000,-108.200000,0.000000,top
"KiKit_MB_42_1","NPTH","NPTH",194.800000,-129.000000,0.000000,top
"KiKit_MB_42_2","NPTH","NPTH",194.800000,-130.000000,0.000000,top
"KiKit_MB_42_3","NPTH","NPTH",194.800000,-131.000000,0.000000,top
"KiKit_MB_42_4","NPTH","NPTH",194.800000,-132.000000,0.000000,top
"KiKit_MB_42_5","NPTH","NPTH",194.800000,-133.000000,0.000000,top
"KiKit_MB_43_1","NPTH","NPTH",113.600000,-141.800000,0.000000,top
"KiKit_MB_43_2","NPTH","NPTH",112.600000,-141.800000,0.000000,top
"KiKit_MB_43_3","NPTH","NPTH",111.600000,-141.800000,0.000000,top
"KiKit_MB_43_4","NPTH","NPTH",110.600000,-141.800000,0.000000,top
"KiKit_MB_43_5","NPTH","NPTH",109.600000,-141.800000,0.000000,top
"KiKit_MB_44_1","NPTH","NPTH",182.600000,-141.800000,0.000000,top
"KiKit_MB_44_2","NPTH","NPTH",181.600000,-141.800000,0.000000,top
"KiKit_MB_44_3","NPTH","NPTH",180.600000,-141.800000,0.000000,top
"KiKit_MB_44_4","NPTH","NPTH",179.600000,-141.800000,0.000000,top
"KiKit_MB_44_5","NPTH","NPTH",178.600000,-141.800000,0.000000,top
"KiKit_MB_45_1","NPTH","NPTH",98.700000,-108.600000,0.000000,top
"KiKit_MB_45_2","NPTH","NPTH",98.700000,-107.600000,0.000000,top
"KiKit_MB_45_3","NPTH","NPTH",98.700000,-106.600000,0.000000,top
"KiKit_MB_45_4","NPTH","NPTH",98.700000,-105.600000,0.000000,top
"KiKit_MB_45_5","NPTH","NPTH",98.700000,-104.600000,0.000000,top
"KiKit_MB_46_1","NPTH","NPTH",109.600000,-96.200000,0.000000,top
"KiKit_MB_46_2","NPTH","NPTH",110.600000,-96.200000,0.000000,top
"KiKit_MB_46_3","NPTH","NPTH",111.600000,-96.200000,0.000000,top
"KiKit_MB_46_4","NPTH","NPTH",112.600000,-96.200000,0.000000,top
"KiKit_MB_46_5","NPTH","NPTH",113.600000,-96.200000,0.000000,top
"KiKit_MB_47_1","NPTH","NPTH",178.600000,-96.200000,0.000000,top
"KiKit_MB_47_2","NPTH","NPTH",179.600000,-96.200000,0.000000,top
"KiKit_MB_47_3","NPTH","NPTH",180.600000,-96.200000,0.000000,top
"KiKit_MB_47_4","NPTH","NPTH",181.600000,-96.200000,0.000000,top
"KiKit_MB_47_5","NPTH","NPTH",182.600000,-96.200000,0.000000,top
"KiKit_MB_48_1","NPTH","NPTH",98.700000,-133.000000,0.000000,top
"KiKit_MB_48_2","NPTH","NPTH",98.700000,-132.000000,0.000000,top
"KiKit_MB_48_3","NPTH","NPTH",98.700000,-131.000000,0.000000,top
