Ref,Val,Package,PosX,PosY,Rot,Side
"KiKit_MB_48_4","NPTH","NPTH",98.700000,-130.000000,0.000000,top
"KiKit_MB_48_5","NPTH","NPTH",98.700000,-129.000000,0.000000,top
"KiKit_MB_49_1","NPTH","NPTH",212.100000,-141.800000,0.000000,top
"KiKit_MB_49_2","NPTH","NPTH",211.100000,-141.800000,0.000000,top
"KiKit_MB_49_3","NPTH","NPTH",210.100000,-141.800000,0.000000,top
"KiKit_MB_49_4","NPTH","NPTH",209.100000,-141.800000,0.000000,top
"KiKit_MB_49_5","NPTH","NPTH",208.100000,-141.800000,0.000000,top
"KiKit_MB_50_1","NPTH","NPTH",281.100000,-141.800000,0.000000,top
"KiKit_MB_50_2","NPTH","NPTH",280.100000,-141.800000,0.000000,top
"KiKit_MB_50_3","NPTH","NPTH",279.100000,-141.800000,0.000000,top
"KiKit_MB_50_4","NPTH","NPTH",278.100000,-141.800000,0.000000,top
"KiKit_MB_50_5","NPTH","NPTH",277.100000,-141.800000,0.000000,top
"KiKit_MB_51_1","NPTH","NPTH",197.200000,-108.600000,0.000000,top
"KiKit_MB_51_2","NPTH","NPTH",197.200000,-107.600000,0.000000,top
"KiKit_MB_51_3","NPTH","NPTH",197.200000,-106.600000,0.000000,top
"KiKit_MB_51_4","NPTH","NPTH",197.200000,-105.600000,0.000000,top
"KiKit_MB_51_5","NPTH","NPTH",197.200000,-104.600000,0.000000,top
"KiKit_MB_52_1","NPTH","NPTH",208.100000,-96.200000,0.000000,top
"KiKit_MB_52_2","NPTH","NPTH",209.100000,-96.200000,0.000000,top
"KiKit_MB_52_3","NPTH","NPTH",210.100000,-96.200000,0.000000,top
"KiKit_MB_52_4","NPTH","NPTH",211.100000,-96.200000,0.000000,top
"KiKit_MB_52_5","NPTH","NPTH",212.100000,-96.200000,0.000000,top
"KiKit_MB_53_1","NPTH","NPTH",277.100000,-96.200000,0.000000,top
"KiKit_MB_53_2","NPTH","NPTH",278.100000,-96.200000,0.000000,top
"KiKit_MB_53_3","NPTH","NPTH",279.100000,-96.200000,0.000000,top
"KiKit_MB_53_4","NPTH","NPTH",280.100000,-96.200000,0.000000,top
"KiKit_MB_53_5","NPTH","NPTH",281.100000,-96.200000,0.000000,top
"KiKit_MB_54_1","NPTH","NPTH",197.200000,-133.000000,0.000000,top
"KiKit_MB_54_2","NPTH","NPTH",197.200000,-132.000000,0.000000,top
"KiKit_MB_54_3","NPTH","NPTH",197.200000,-131.000000,0.000000,top
"KiKit_MB_54_4","NPTH","NPTH",197.200000,-130.000000,0.000000,top
"KiKit_MB_54_5","NPTH","NPTH",197.200000,-129.000000,0.000000,top
"KiKit_MB_55_1","NPTH","NPTH",96.300000,-152.200000,0.000000,top
"KiKit_MB_55_2","NPTH","NPTH",96.300000,-153.200000,0.000000,top
"KiKit_MB_55_3","NPTH","NPTH",96.300000,-154.200000,0.000000,top
"KiKit_MB_55_4","NPTH","NPTH",96.300000,-155.200000,0.000000,top
"KiKit_MB_55_5","NPTH","NPTH",96.300000,-156.200000,0.000000,top
"KiKit_MB_56_1","NPTH","NPTH",96.300000,-177.000000,0.000000,top
"KiKit_MB_56_2","NPTH","NPTH",96.300000,-178.000000,0.000000,top
"KiKit_MB_56_3","NPTH","NPTH",96.300000,-179.000000,0.000000,top
"KiKit_MB_56_4","NPTH","NPTH",96.300000,-180.000000,0.000000,top
"KiKit_MB_56_5","NPTH","NPTH",96.300000,-181.000000,0.000000,top
"KiKit_MB_57_1","NPTH","NPTH",15.100000,-189.800000,0.000000,top
"KiKit_MB_57_2","NPTH","NPTH",14.100000,-189.800000,0.000000,top
"KiKit_MB_57_3","NPTH","NPTH",13.100000,-189.800000,0.000000,top
"KiKit_MB_57_4","NPTH","NPTH",12.100000,-189.800000,0.000000,top
"KiKit_MB_57_5","NPTH","NPTH",11.100000,-189.800000,0.000000,top
"KiKit_MB_58_1","NPTH","NPTH",84.100000,-189.800000,0.000000,top
"KiKit_MB_58_2","NPTH","NPTH",83.100000,-189.800000,0.000000,top
"KiKit_MB_58_3","NPTH","NPTH",82.100000,-189.800000,0.000000,top
"KiKit_MB_58_4","NPTH","NPTH",81.100000,-189.800000,0.000000,top
"KiKit_MB_58_5","NPTH","NPTH",80.100000,-189.800000,0.000000,top
"KiKit_MB_59_1","NPTH","NPTH",11.100000,-144.200000,0.000000,top
"KiKit_MB_59_2","NPTH","NPTH",12.100000,-144.200000,0.000000,top
"KiKit_MB_59_3","NPTH","NPTH",13.100000,-144.200000,0.000000,top
"KiKit_MB_59_4","NPTH","NPTH",14.100000,-144.200000,0.000000,top
"KiKit_MB_59_5","NPTH","NPTH",15.100000,-144.200000,0.000000,top
"KiKit_MB_60_1","NPTH","NPTH",80.100000,-144.200000,0.000000,top
"KiKit_MB_60_2","NPTH","NPTH",81.100000,-144.200000,0.000000,top
"KiKit_MB_60_3","NPTH","NPTH",82.100000,-144.200000,0.000000,top
"KiKit_MB_60_4","NPTH","NPTH",83.100000,-144.200000,0.000000,top
"KiKit_MB_60_5","NPTH","NPTH",84.100000,-144.200000,0.000000,top
"KiKit_MB_61_1","NPTH","NPTH",194.800000,-152.200000,0.000000,top
"KiKit_MB_61_2","NPTH","NPTH",194.800000,-153.200000,0.000000,top
"KiKit_MB_61_3","NPTH","NPTH",194.800000,-154.200000,0.000000,top
"KiKit_MB_61_4","NPTH","NPTH",194.800000,-155.200000,0.000000,top
"KiKit_MB_61_5","NPTH","NPTH",194.800000,-156.200000,0.000000,top
"KiKit_MB_62_1","NPTH","NPTH",194.800000,-177.000000,0.000000,top
"KiKit_MB_62_2","NPTH","NPTH",194.800000,-178.000000,0.000000,top
"KiKit_MB_62_3","NPTH","NPTH",194.800000,-179.000000,0.000000,top
"KiKit_MB_62_4","NPTH","NPTH",194.800000,-180.000000,0.000000,top
"KiKit_MB_62_5","NPTH","NPTH",194.800000,-181.000000,0.000000,top
"KiKit_MB_63_1","NPTH","NPTH",113.600000,-189.800000,0.000000,top
"KiKit_MB_63_2","NPTH","NPTH",112.600000,-189.800000,0.000000,top
"KiKit_MB_63_3","NPTH","NPTH",111.600000,-189.800000,0.000000,top
"KiKit_MB_63_4","NPTH","NPTH",110.600000,-189.800000,0.000000,top
"KiKit_MB_63_5","NPTH","NPTH",109.600000,-189.800000,0.000000,top
"KiKit_MB_64_1","NPTH","NPTH",182.600000,-189.800000,0.000000,top
"KiKit_MB_64_2","NPTH","NPTH",181.600000,-189.800000,0.000000,top
"KiKit_MB_64_3","NPTH","NPTH",180.600000,-189.800000,0.000000,top
"KiKit_MB_64_4","NPTH","NPTH",179.600000,-189.800000,0.000000,top
"KiKit_MB_64_5","NPTH","NPTH",178.600000,-189.800000,0.000000,top
"KiKit_MB_65_1","NPTH","NPTH",98.700000,-156.600000,0.000000,top
"KiKit_MB_65_2","NPTH","NPTH",98.700000,-155.600000,0.000000,top
"KiKit_MB_65_3","NPTH","NPTH",98.700000,-154.600000,0.000000,top
"KiKit_MB_65_4","NPTH","NPTH",98.700000,-153.600000,0.000000,top
"KiKit_MB_65_5","NPTH","NPTH",98.700000,-152.600000,0.000000,top
"KiKit_MB_66_1","NPTH","NPTH",109.600000,-144.200000,0.000000,top
"KiKit_MB_66_2","NPTH","NPTH",110.600000,-144.200000,0.000000,top
"KiKit_MB_66_3","NPTH","NPTH",111.600000,-144.200000,0.000000,top
"KiKit_MB_66_4","NPTH","NPTH",112.600000,-144.200000,0.000000,top
"KiKit_MB_66_5","NPTH","NPTH",113.600000,-144.200000,0.000000,top
"KiKit_MB_67_1","NPTH","NPTH",178.600000,-144.200000,0.000000,top
"KiKit_MB_67_2","NPTH","NPTH",179.600000,-144.200000,0.000000,top
"KiKit_MB_67_3","NPTH","NPTH",180.600000,-144.200000,0.000000,top
"KiKit_MB_67_4","NPTH","NPTH",181.600000,-144.200000,0.000000,top
"KiKit_MB_67_5","NPTH","NPTH",182.600000,-144.200000,0.000000,top
"KiKit_MB_68_1","NPTH","NPTH",98.700000,-181.000000,0.000000,top
"KiKit_MB_68_2","NPTH","NPTH",98.700000,-180.000000,0.000000,top
"KiKit_MB_68_3","NPTH","NPTH",98.700000,-179.000000,0.000000,top
"KiKit_MB_68_4","NPTH","NPTH",98.700000,-178.000000,0.000000,top
"KiKit_MB_68_5","NPTH","NPTH",98.700000,-177.000000,0.000000,top
"KiKit_MB_69_1","NPTH","NPTH",212.100000,-189.800000,0.000000,top
"KiKit_MB_69_2","NPTH","NPTH",211.100000,-189.800000,0.000000,top
"KiKit_MB_69_3","NPTH","NPTH",210.100000,-189.800000,0.000000,top
"KiKit_MB_69_4","NPTH","NPTH",209.100000,-189.800000,0.000000,top
"KiKit_MB_69_5","NPTH","NPTH",208.100000,-189.800000,0.000000,top
"KiKit_MB_70_1","NPTH","NPTH",281.100000,-189.800000,0.000000,top
"KiKit_MB_70_2","NPTH","NPTH",280.100000,-189.800000,0.000000,top
"KiKit_MB_70_3","NPTH","NPTH",279.100000,-189.800000,0.000000,top
"KiKit_MB_70_4","NPTH","NPTH",278.100000,-189.800000,0.000000,top
"KiKit_MB_70_5","NPTH","NPTH",277.100000,-189.800000,0.000000,top
"KiKit_MB_71_1","NPTH","NPTH",197.200000,-156.600000,0.000000,top
"KiKit_MB_71_2","NPTH","NPTH",197.200000,-155.600000,0.000000,top
"KiKit_MB_71_3","NPTH","NPTH",197.200000,-154.600000,0.000000,top
"KiKit_MB_71_4","NPTH","NPTH",197.200000,-153.600000,0.000000,top
"KiKit_MB_71_5","NPTH","NPTH",197.200000,-152.600000,0.000000,top
"KiKit_MB_72_1","NPTH","NPTH",208.100000,-144.200000,0.000000,top
"KiKit_MB_72_2","NPTH","NPTH",209.100000,-144.200000,0.000000,top
"KiKit_MB_72_3","NPTH","NPTH",210.100000,-144.200000,0.000000,top
"KiKit_MB_72_4","NPTH","NPTH",211.100000,-144.200000,0.000000,top
"KiKit_MB_72_5","NPTH","NPTH",212.100000,-144.200000,0.000000,top
"KiKit_MB_73_1","NPTH","NPTH",277.100000,-144.200000,0.000000,top
"KiKit_MB_73_2","NPTH","NPTH",278.100000,-144.200000,0.000000,top
"KiKit_MB_73_3","NPTH","NPTH",279.100000,-144.200000,0.000000,top
"KiKit_MB_73_4","NPTH","NPTH",280.100000,-144.200000,0.000000,top
"KiKit_MB_73_5","NPTH","NPTH",281.100000,-144.200000,0.000000,top
"KiKit_MB_74_1","NPTH","NPTH",197.200000,-181.000000,0.000000,top
"KiKit_MB_74_2","NPTH","NPTH",197.200000,-180.000000,0.000000,top
"KiKit_MB_74_3","NPTH","NPTH",197.200000,-179.000000,0.000000,top
"KiKit_MB_74_4","NPTH","NPTH",197.200000,-178.000000,0.000000,top
"KiKit_MB_74_5","NPTH","NPTH",197.200000,-177.000000,0.000000,top
"KiKit_MB_75_1","NPTH","NPTH",96.300000,-200.200000,0.000000,top
"KiKit_MB_75_2","NPTH","NPTH",96.300000,-201.200000,0.000000,top
"KiKit_MB_75_3","NPTH","NPTH",96.300000,-202.200000,0.000000,top
"KiKit_MB_75_4","NPTH","NPTH",96.300000,-203.200000,0.000000,top
"KiKit_MB_75_5","NPTH","NPTH",96.300000,-204.200000,0.000000,top
"KiKit_MB_76_1","NPTH","NPTH",96.300000,-225.000000,0.000000,top
"KiKit_MB_76_2","NPTH","NPTH",96.300000,-226.000000,0.000000,top
"KiKit_MB_76_3","NPTH","NPTH",96.300000,-227.000000,0.000000,top
"KiKit_MB_76_4","NPTH","NPTH",96.300000,-228.000000,0.000000,top
"KiKit_MB_76_5","NPTH","NPTH",96.300000,-229.000000,0.000000,top
"KiKit_MB_77_1","NPTH","NPTH",11.100000,-192.200000,0.000000,top
"KiKit_MB_77_2","NPTH","NPTH",12.100000,-192.200000,0.000000,top
"KiKit_MB_77_3","NPTH","NPTH",13.100000,-192.200000,0.000000,top
"KiKit_MB_77_4","NPTH","NPTH",14.100000,-192.200000,0.000000,top
"KiKit_MB_77_5","NPTH","NPTH",15.100000,-192.200000,0.000000,top
"KiKit_MB_78_1","NPTH","NPTH",80.100000,-192.200000,0.000000,top
"KiKit_MB_78_2","NPTH","NPTH",81.100000,-192.200000,0.000000,top
"KiKit_MB_78_3","NPTH","NPTH",82.100000,-192.200000,0.000000,top
"KiKit_MB_78_4","NPTH","NPTH",83.100000,-192.200000,0.000000,top
"KiKit_MB_78_5","NPTH","NPTH",84.100000,-192.200000,0.000000,top
"KiKit_MB_79_1","NPTH","NPTH",194.800000,-200.200000,0.000000,top
"KiKit_MB_79_2","NPTH","NPTH",194.800000,-201.200000,0.000000,top
"KiKit_MB_79_3","NPTH","NPTH",194.800000,-202.200000,0.000000,top
"KiKit_MB_79_4","NPTH","NPTH",194.800000,-203.200000,0.000000,top
"KiKit_MB_79_5","NPTH","NPTH",194.800000,-204.200000,0.000000,top
"KiKit_MB_80_1","NPTH","NPTH",194.800000,-225.000000,0.000000,top
"KiKit_MB_80_2","NPTH","NPTH",194.800000,-226.000000,0.000000,top
"KiKit_MB_80_3","NPTH","NPTH",194.800000,-227.000000,0.000000,top
"KiKit_MB_80_4","NPTH","NPTH",194.800000,-228.000000,0.000000,top
"KiKit_MB_80_5","NPTH","NPTH",194.800000,-229.000000,0.000000,top
"KiKit_MB_81_1","NPTH","NPTH",98.700000,-204.600000,0.000000,top
"KiKit_MB_81_2","NPTH","NPTH",98.700000,-203.600000,0.000000,top
"KiKit_MB_81_3","NPTH","NPTH",98.700000,-202.600000,0.000000,top
"KiKit_MB_81_4","NPTH","NPTH",98.700000,-201.600000,0.000000,top
"KiKit_MB_81_5","NPTH","NPTH",98.700000,-200.600000,0.000000,top
"KiKit_MB_82_1","NPTH","NPTH",109.600000,-192.200000,0.000000,top
"KiKit_MB_82_2","NPTH","NPTH",110.600000,-192.200000,0.000000,top
"KiKit_MB_82_3","NPTH","NPTH",111.600000,-192.200000,0.000000,top
"KiKit_MB_82_4","NPTH","NPTH",112.600000,-192.200000,0.000000,top
"KiKit_MB_82_5","NPTH","NPTH",113.600000,-192.200000,0.000000,top
"KiKit_MB_83_1","NPTH","NPTH",178.600000,-192.200000,0.000000,top
"KiKit_MB_83_2","NPTH","NPTH",179.600000,-192.200000,0.000000,top
"KiKit_MB_83_3","NPTH","NPTH",180.600000,-192.200000,0.000000,top
