Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C3,100n,C_0805_2012Metric,207.808,-216.55,-90,top
C3,100n,C_0805_2012Metric,10.808,-24.55,-90,top
C3,100n,C_0805_2012Metric,109.308,-24.55,-90,top
C3,100n,C_0805_2012Metric,207.808,-24.55,-90,top
C3,100n,C_0805_2012Metric,10.808,-72.55,-90,top
C3,100n,C_0805_2012Metric,109.308,-72.55,-90,top
C3,100n,C_0805_2012Metric,207.808,-72.55,-90,top
C3,100n,C_0805_2012Metric,10.808,-120.55,-90,top
C3,100n,C_0805_2012Metric,207.808,-120.55,-90,top
C3,100n,C_0805_2012Metric,10.808,-168.55,-90,top
C3,100n,C_0805_2012Metric,109.308,-168.55,-90,top
C3,100n,C_0805_2012Metric,207.808,-168.55,-90,top
C3,100n,C_0805_2012Metric,10.808,-216.55,-90,top
C3,100n,C_0805_2012Metric,109.308,-216.55,-90,top
C3,100n,C_0805_2012Metric,109.308,-120.55,-90,top
C4,10u,C_0805_2012Metric,14.1,-216.55,-90,top
C4,10u,C_0805_2012Metric,211.1,-168.55,-90,top
C4,10u,C_0805_2012Metric,112.6,-168.55,-90,top
C4,10u,C_0805_2012Metric,14.1,-168.55,-90,top
C4,10u,C_0805_2012Metric,211.1,-120.55,-90,top
C4,10u,C_0805_2012Metric,112.6,-120.55,-90,top
C4,10u,C_0805_2012Metric,14.1,-120.55,-90,top
C4,10u,C_0805_2012Metric,112.6,-216.55,-90,top
C4,10u,C_0805_2012Metric,211.1,-72.55,-90,top
C4,10u,C_0805_2012Metric,112.6,-72.55,-90,top
C4,10u,C_0805_2012Metric,14.1,-72.55,-90,top
C4,10u,C_0805_2012Metric,211.1,-24.55,-90,top
C4,10u,C_0805_2012Metric,112.6,-24.55,-90,top
C4,10u,C_0805_2012Metric,14.1,-24.55,-90,top
C4,10u,C_0805_2012Metric,211.1,-216.55,-90,top
D1,LED,LED_0805_2012Metric,214.5,-156,0,top
D1,LED,LED_0805_2012Metric,214.5,-204,0,top
D1,LED,LED_0805_2012Metric,116,-204,0,top
D1,LED,LED_0805_2012Metric,17.5,-204,0,top
D1,LED,LED_0805_2012Metric,116,-156,0,top
D1,LED,LED_0805_2012Metric,17.5,-156,0,top
D1,LED,LED_0805_2012Metric,214.5,-108,0,top
D1,LED,LED_0805_2012Metric,116,-108,0,top
D1,LED,LED_0805_2012Metric,17.5,-108,0,top
D1,LED,LED_0805_2012Metric,214.5,-60,0,top
D1,LED,LED_0805_2012Metric,116,-60,0,top
D1,LED,LED_0805_2012Metric,17.5,-60,0,top
D1,LED,LED_0805_2012Metric,214.5,-12,0,top
D1,LED,LED_0805_2012Metric,116,-12,0,top
D1,LED,LED_0805_2012Metric,17.5,-12,0,top
D2,LED,LED_0805_2012Metric,10.5,-17,-90,top
D2,LED,LED_0805_2012Metric,109,-17,-90,top
D2,LED,LED_0805_2012Metric,207.5,-17,-90,top
D2,LED,LED_0805_2012Metric,10.5,-65,-90,top
D2,LED,LED_0805_2012Metric,109,-65,-90,top
D2,LED,LED_0805_2012Metric,207.5,-65,-90,top
D2,LED,LED_0805_2012Metric,10.5,-113,-90,top
D2,LED,LED_0805_2012Metric,109,-113,-90,top
D2,LED,LED_0805_2012Metric,207.5,-113,-90,top
D2,LED,LED_0805_2012Metric,10.5,-161,-90,top
D2,LED,LED_0805_2012Metric,109,-161,-90,top
D2,LED,LED_0805_2012Metric,207.5,-161,-90,top
D2,LED,LED_0805_2012Metric,10.5,-209,-90,top
D2,LED,LED_0805_2012Metric,109,-209,-90,top
D2,LED,LED_0805_2012Metric,207.5,-209,-90,top
D3,LED,LED_0805_2012Metric,214.5,-213,0,top
D3,LED,LED_0805_2012Metric,116,-213,0,top
D3,LED,LED_0805_2012Metric,17.5,-213,0,top
D3,LED,LED_0805_2012Metric,214.5,-165,0,top
D3,LED,LED_0805_2012Metric,116,-165,0,top
D3,LED,LED_0805_2012Metric,17.5,-165,0,top
D3,LED,LED_0805_2012Metric,214.5,-117,0,top
D3,LED,LED_0805_2012Metric,116,-117,0,top
D3,LED,LED_0805_2012Metric,17.5,-117,0,top
D3,LED,LED_0805_2012Metric,214.5,-69,0,top
D3,LED,LED_0805_2012Metric,116,-69,0,top
D3,LED,LED_0805_2012Metric,17.5,-69,0,top
D3,LED,LED_0805_2012Metric,214.5,-21,0,top
D3,LED,LED_0805_2012Metric,116,-21,0,top
D3,LED,LED_0805_2012Metric,17.5,-21,0,top
D4,LED,LED_0805_2012Metric,122,-218,-90,top
D4,LED,LED_0805_2012Metric,220.5,-218,-90,top
D4,LED,LED_0805_2012Metric,23.5,-26,-90,top
D4,LED,LED_0805_2012Metric,122,-26,-90,top
D4,LED,LED_0805_2012Metric,220.5,-26,-90,top
D4,LED,LED_0805_2012Metric,23.5,-74,-90,top
D4,LED,LED_0805_2012Metric,122,-74,-90,top
D4,LED,LED_0805_2012Metric,220.5,-74,-90,top
D4,LED,LED_0805_2012Metric,23.5,-122,-90,top
D4,LED,LED_0805_2012Metric,122,-122,-90,top
D4,LED,LED_0805_2012Metric,220.5,-122,-90,top
D4,LED,LED_0805_2012Metric,23.5,-170,-90,top
D4,LED,LED_0805_2012Metric,122,-170,-90,top
D4,LED,LED_0805_2012Metric,220.5,-170,-90,top
D4,LED,LED_0805_2012Metric,23.5,-218,-90,top
D5,LED,LED_0805_2012Metric,17.5,-30,0,top
D5,LED,LED_0805_2012Metric,116,-30,0,top
D5,LED,LED_0805_2012Metric,214.5,-30,0,top
D5,LED,LED_0805_2012Metric,17.5,-78,0,top
D5,LED,LED_0805_2012Metric,116,-78,0,top
D5,LED,LED_0805_2012Metric,214.5,-78,0,top
D5,LED,LED_0805_2012Metric,17.5,-126,0,top
D5,LED,LED_0805_2012Metric,116,-126,0,top
D5,LED,LED_0805_2012Metric,214.5,-126,0,top
D5,LED,LED_0805_2012Metric,17.5,-174,0,top
D5,LED,LED_0805_2012Metric,116,-174,0,top
D5,LED,LED_0805_2012Metric,214.5,-174,0,top
D5,LED,LED_0805_2012Metric,17.5,-222,0,top
D5,LED,LED_0805_2012Metric,116,-222,0,top
D5,LED,LED_0805_2012Metric,214.5,-222,0,top
D6,LED,LED_0805_2012Metric,38.5,-204,0,top
D6,LED,LED_0805_2012Metric,137,-204,0,top
D6,LED,LED_0805_2012Metric,38.5,-12,0,top
D6,LED,LED_0805_2012Metric,235.5,-204,0,top
D6,LED,LED_0805_2012Metric,235.5,-156,0,top
D6,LED,LED_0805_2012Metric,137,-156,0,top
D6,LED,LED_0805_2012Metric,38.5,-156,0,top
D6,LED,LED_0805_2012Metric,235.5,-108,0,top
D6,LED,LED_0805_2012Metric,137,-108,0,top
D6,LED,LED_0805_2012Metric,235.5,-60,0,top
D6,LED,LED_0805_2012Metric,137,-60,0,top
D6,LED,LED_0805_2012Metric,38.5,-60,0,top
D6,LED,LED_0805_2012Metric,38.5,-108,0,top
D6,LED,LED_0805_2012Metric,235.5,-12,0,top
D6,LED,LED_0805_2012Metric,137,-12,0,top
D7,LED,LED_0805_2012Metric,228.5,-209,-90,top
D7,LED,LED_0805_2012Metric,130,-209,-90,top
D7,LED,LED_0805_2012Metric,31.5,-209,-90,top
D7,LED,LED_0805_2012Metric,228.5,-161,-90,top
D7,LED,LED_0805_2012Metric,31.5,-65,-90,top
D7,LED,LED_0805_2012Metric,130,-161,-90,top
D7,LED,LED_0805_2012Metric,31.5,-161,-90,top
D7,LED,LED_0805_2012Metric,228.5,-113,-90,top
D7,LED,LED_0805_2012Metric,130,-113,-90,top
D7,LED,LED_0805_2012Metric,31.5,-113,-90,top
D7,LED,LED_0805_2012Metric,228.5,-65,-90,top
D7,LED,LED_0805_2012Metric,130,-65,-90,top
D7,LED,LED_0805_2012Metric,228.5,-17,-90,top
D7,LED,LED_0805_2012Metric,130,-17,-90,top
D7,LED,LED_0805_2012Metric,31.5,-17,-90,top
D8,LED,LED_0805_2012Metric,137,-213,0,top
D8,LED,LED_0805_2012Metric,38.5,-213,0,top
D8,LED,LED_0805_2012Metric,235.5,-165,0,top
D8,LED,LED_0805_2012Metric,137,-165,0,top
D8,LED,LED_0805_2012Metric,38.5,-165,0,top
D8,LED,LED_0805_2012Metric,235.5,-117,0,top
D8,LED,LED_0805_2012Metric,137,-117,0,top
D8,LED,LED_0805_2012Metric,38.5,-117,0,top
D8,LED,LED_0805_2012Metric,235.5,-69,0,top
D8,LED,LED_0805_2012Metric,137,-69,0,top
D8,LED,LED_0805_2012Metric,38.5,-69,0,top
D8,LED,LED_0805_2012Metric,235.5,-21,0,top
D8,LED,LED_0805_2012Metric,137,-21,0,top
D8,LED,LED_0805_2012Metric,38.5,-21,0,top
D8,LED,LED_0805_2012Metric,235.5,-213,0,top
D9,LED,LED_0805_2012Metric,228.5,-218,-90,top
D9,LED,LED_0805_2012Metric,31.5,-26,-90,top
D9,LED,LED_0805_2012Metric,130,-26,-90,top
D9,LED,LED_0805_2012Metric,228.5,-26,-90,top
D9,LED,LED_0805_2012Metric,31.5,-74,-90,top
D9,LED,LED_0805_2012Metric,130,-74,-90,top
D9,LED,LED_0805_2012Metric,228.5,-74,-90,top
D9,LED,LED_0805_2012Metric,31.5,-122,-90,top
D9,LED,LED_0805_2012Metric,130,-122,-90,top
D9,LED,LED_0805_2012Metric,228.5,-122,-90,top
D9,LED,LED_0805_2012Metric,31.5,-170,-90,top
D9,LED,LED_0805_2012Metric,130,-170,-90,top
D9,LED,LED_0805_2012Metric,228.5,-170,-90,top
D9,LED,LED_0805_2012Metric,31.5,-218,-90,top
D9,LED,LED_0805_2012Metric,130,-218,-90,top
D10,LED,LED_0805_2012Metric,137,-126,0,top
D10,LED,LED_0805_2012Metric,235.5,-222,0,top
D10,LED,LED_0805_2012Metric,137,-222,0,top
D10,LED,LED_0805_2012Metric,38.5,-222,0,top
D10,LED,LED_0805_2012Metric,235.5,-174,0,top
D10,LED,LED_0805_2012Metric,137,-174,0,top
D10,LED,LED_0805_2012Metric,38.5,-174,0,top
D10,LED,LED_0805_2012Metric,235.5,-126,0,top
D10,LED,LED_0805_2012Metric,38.5,-126,0,top
D10,LED,LED_0805_2012Metric,235.5,-78,0,top
D10,LED,LED_0805_2012Metric,137,-78,0,top
D10,LED,LED_0805_2012Metric,38.5,-78,0,top
D10,LED,LED_0805_2012Metric,235.5,-30,0,top
D10,LED,LED_0805_2012Metric,137,-30,0,top
D10,LED,LED_0805_2012Metric,38.5,-30,0,top
D11,LED_G,LED_0805_2012Metric,213.5,-83,0,top
D11,LED_G,LED_0805_2012Metric,115,-83,0,top
D11,LED_G,LED_0805_2012Metric,16.5,-131,0,top
D11,LED_G,LED_0805_2012Metric,115,-131,0,top
D11,LED_G,LED_0805_2012Metric,213.5,-131,0,top
D11,LED_G,LED_0805_2012Metric,16.5,-179,0,top
D11,LED_G,LED_0805_2012Metric,115,-179,0,top
D11,LED_G,LED_0805_2012Metric,213.5,-179,0,top
D11,LED_G,LED_0805_2012Metric,16.5,-227,0,top
D11,LED_G,LED_0805_2012Metric,115,-227,0,top
D11,LED_G,LED_0805_2012Metric,213.5,-227,0,top
D11,LED_G,LED_0805_2012Metric,16.5,-35,0,top
D11,LED_G,LED_0805_2012Metric,115,-35,0,top
D11,LED_G,LED_0805_2012Metric,213.5,-35,0,top
D11,LED_G,LED_0805_2012Metric,16.5,-83,0,top
D12,LED,LED_0805_2012Metric,159.092,-29.41,-90,top
D12,LED,LED_0805_2012Metric,60.592,-29.41,-90,top
D12,LED,LED_0805_2012Metric,257.592,-221.41,-90,top
D12,LED,LED_0805_2012Metric,159.092,-221.41,-90,top
D12,LED,LED_0805_2012Metric,60.592,-221.41,-90,top
D12,LED,LED_0805_2012Metric,257.592,-173.41,-90,top
D12,LED,LED_0805_2012Metric,159.092,-173.41,-90,top
D12,LED,LED_0805_2012Metric,60.592,-173.41,-90,top
D12,LED,LED_0805_2012Metric,257.592,-125.41,-90,top
D12,LED,LED_0805_2012Metric,159.092,-125.41,-90,top
D12,LED,LED_0805_2012Metric,60.592,-125.41,-90,top
D12,LED,LED_0805_2012Metric,257.592,-77.41,-90,top
D12,LED,LED_0805_2012Metric,159.092,-77.41,-90,top
D12,LED,LED_0805_2012Metric,60.592,-77.41,-90,top
D12,LED,LED_0805_2012Metric,257.592,-29.41,-90,top
D13,LED_G,LED_0805_2012Metric,231.5,-227,180,top
D13,LED_G,LED_0805_2012Metric,133,-227,180,top
D13,LED_G,LED_0805_2012Metric,34.5,-227,180,top
D13,LED_G,LED_0805_2012Metric,231.5,-179,180,top
D13,LED_G,LED_0805_2012Metric,133,-179,180,top
D13,LED_G,LED_0805_2012Metric,34.5,-179,180,top
D13,LED_G,LED_0805_2012Metric,231.5,-131,180,top
D13,LED_G,LED_0805_2012Metric,133,-131,180,top
D13,LED_G,LED_0805_2012Metric,34.5,-131,180,top
D13,LED_G,LED_0805_2012Metric,231.5,-83,180,top
D13,LED_G,LED_0805_2012Metric,133,-83,180,top
D13,LED_G,LED_0805_2012Metric,34.5,-83,180,top
D13,LED_G,LED_0805_2012Metric,231.5,-35,180,top
D13,LED_G,LED_0805_2012Metric,133,-35,180,top
D13,LED_G,LED_0805_2012Metric,34.5,-35,180,top
D14,LED_G,LED_0805_2012Metric,52.5,-131,0,top
D14,LED_G,LED_0805_2012Metric,151,-227,0,top
D14,LED_G,LED_0805_2012Metric,249.5,-227,0,top
D14,LED_G,LED_0805_2012Metric,52.5,-227,0,top
D14,LED_G,LED_0805_2012Metric,249.5,-179,0,top
D14,LED_G,LED_0805_2012Metric,151,-179,0,top
D14,LED_G,LED_0805_2012Metric,52.5,-179,0,top
D14,LED_G,LED_0805_2012Metric,249.5,-131,0,top
D14,LED_G,LED_0805_2012Metric,151,-131,0,top
D14,LED_G,LED_0805_2012Metric,249.5,-83,0,top
D14,LED_G,LED_0805_2012Metric,151,-83,0,top
D14,LED_G,LED_0805_2012Metric,52.5,-83,0,top
D14,LED_G,LED_0805_2012Metric,249.5,-35,0,top
D14,LED_G,LED_0805_2012Metric,151,-35,0,top
D14,LED_G,LED_0805_2012Metric,52.5,-35,0,top
D15,LED_G,LED_0805_2012Metric,60.592,-9.09,0,top
D15,LED_G,LED_0805_2012Metric,257.592,-201.09,0,top
D15,LED_G,LED_0805_2012Metric,60.592,-201.09,0,top
D15,LED_G,LED_0805_2012Metric,159.092,-201.09,0,top
D15,LED_G,LED_0805_2012Metric,159.092,-9.09,0,top
D15,LED_G,LED_0805_2012Metric,257.592,-9.09,0,top
D15,LED_G,LED_0805_2012Metric,60.592,-57.09,0,top
D15,LED_G,LED_0805_2012Metric,159.092,-57.09,0,top
D15,LED_G,LED_0805_2012Metric,257.592,-57.09,0,top
D15,LED_G,LED_0805_2012Metric,60.592,-105.09,0,top
D15,LED_G,LED_0805_2012Metric,159.092,-105.09,0,top
D15,LED_G,LED_0805_2012Metric,257.592,-105.09,0,top
D15,LED_G,LED_0805_2012Metric,60.592,-153.09,0,top
D15,LED_G,LED_0805_2012Metric,159.092,-153.09,0,top
D15,LED_G,LED_0805_2012Metric,257.592,-153.09,0,top
D17,LED_G,LED_0805_2012Metric,170.268,-226.998,0,top
D17,LED_G,LED_0805_2012Metric,71.768,-226.998,0,top
D17,LED_G,LED_0805_2012Metric,268.768,-178.998,0,top
D17,LED_G,LED_0805_2012Metric,170.268,-178.998,0,top
D17,LED_G,LED_0805_2012Metric,71.768,-178.998,0,top
D17,LED_G,LED_0805_2012Metric,268.768,-226.998,0,top
D17,LED_G,LED_0805_2012Metric,268.768,-130.998,0,top
D17,LED_G,LED_0805_2012Metric,170.268,-130.998,0,top
D17,LED_G,LED_0805_2012Metric,71.768,-130.998,0,top
D17,LED_G,LED_0805_2012Metric,268.768,-82.998,0,top
D17,LED_G,LED_0805_2012Metric,170.268,-82.998,0,top
D17,LED_G,LED_0805_2012Metric,71.768,-82.998,0,top
D17,LED_G,LED_0805_2012Metric,268.768,-34.998,0,top
D17,LED_G,LED_0805_2012Metric,170.268,-34.998,0,top
D17,LED_G,LED_0805_2012Metric,71.768,-34.998,0,top
D18,LED_G,LED_0805_2012Metric,271.562,-67.504,90,top
D18,LED_G,LED_0805_2012Metric,74.562,-19.504,90,top
D18,LED_G,LED_0805_2012Metric,173.062,-19.504,90,top
D18,LED_G,LED_0805_2012Metric,271.562,-19.504,90,top
D18,LED_G,LED_0805_2012Metric,74.562,-67.504,90,top
D18,LED_G,LED_0805_2012Metric,173.062,-67.504,90,top
D18,LED_G,LED_0805_2012Metric,74.562,-115.504,90,top
D18,LED_G,LED_0805_2012Metric,173.062,-115.504,90,top
D18,LED_G,LED_0805_2012Metric,271.562,-115.504,90,top
D18,LED_G,LED_0805_2012Metric,74.562,-163.504,90,top
D18,LED_G,LED_0805_2012Metric,173.062,-163.504,90,top
D18,LED_G,LED_0805_2012Metric,271.562,-163.504,90,top
D18,LED_G,LED_0805_2012Metric,74.562,-211.504,90,top
D18,LED_G,LED_0805_2012Metric,173.062,-211.504,90,top
D18,LED_G,LED_0805_2012Metric,271.562,-211.504,90,top
D19,LED_G,LED_0805_2012Metric,82.5,-9,180,top
D19,LED_G,LED_0805_2012Metric,181,-9,180,top
D19,LED_G,LED_0805_2012Metric,279.5,-9,180,top
D19,LED_G,LED_0805_2012Metric,82.5,-57,180,top
D19,LED_G,LED_0805_2012Metric,181,-57,180,top
D19,LED_G,LED_0805_2012Metric,279.5,-57,180,top
D19,LED_G,LED_0805_2012Metric,82.5,-105,180,top
D19,LED_G,LED_0805_2012Metric,181,-105,180,top
D19,LED_G,LED_0805_2012Metric,279.5,-105,180,top
D19,LED_G,LED_0805_2012Metric,82.5,-153,180,top
D19,LED_G,LED_0805_2012Metric,181,-153,180,top
D19,LED_G,LED_0805_2012Metric,279.5,-153,180,top
D19,LED_G,LED_0805_2012Metric,82.5,-201,180,top
D19,LED_G,LED_0805_2012Metric,181,-201,180,top
D19,LED_G,LED_0805_2012Metric,279.5,-201,180,top
D20,LED_G,LED_0805_2012Metric,189.064,-212.52,90,top
D20,LED_G,LED_0805_2012Metric,189.064,-20.52,90,top
D20,LED_G,LED_0805_2012Metric,90.564,-20.52,90,top
D20,LED_G,LED_0805_2012Metric,287.564,-212.52,90,top
D20,LED_G,LED_0805_2012Metric,90.564,-212.52,90,top
D20,LED_G,LED_0805_2012Metric,287.564,-164.52,90,top
D20,LED_G,LED_0805_2012Metric,189.064,-164.52,90,top
D20,LED_G,LED_0805_2012Metric,90.564,-164.52,90,top
D20,LED_G,LED_0805_2012Metric,287.564,-116.52,90,top
D20,LED_G,LED_0805_2012Metric,189.064,-116.52,90,top
D20,LED_G,LED_0805_2012Metric,90.564,-116.52,90,top
D20,LED_G,LED_0805_2012Metric,287.564,-68.52,90,top
D20,LED_G,LED_0805_2012Metric,189.064,-68.52,90,top
D20,LED_G,LED_0805_2012Metric,90.564,-68.52,90,top
D20,LED_G,LED_0805_2012Metric,287.564,-20.52,90,top
D21,LED,LED_0805_2012Metric,60.592,-163.758,90,top
D21,LED,LED_0805_2012Metric,159.092,-163.758,90,top
D21,LED,LED_0805_2012Metric,257.592,-163.758,90,top
D21,LED,LED_0805_2012Metric,60.592,-211.758,90,top
D21,LED,LED_0805_2012Metric,159.092,-211.758,90,top
D21,LED,LED_0805_2012Metric,257.592,-211.758,90,top
D21,LED,LED_0805_2012Metric,257.592,-19.758,90,top
D21,LED,LED_0805_2012Metric,60.592,-67.758,90,top
D21,LED,LED_0805_2012Metric,159.092,-67.758,90,top
D21,LED,LED_0805_2012Metric,257.592,-67.758,90,top
D21,LED,LED_0805_2012Metric,60.592,-115.758,90,top
D21,LED,LED_0805_2012Metric,159.092,-115.758,90,top
D21,LED,LED_0805_2012Metric,257.592,-115.758,90,top
D21,LED,LED_0805_2012Metric,60.592,-19.758,90,top
D21,LED,LED_0805_2012Metric,159.092,-19.758,90,top
D22,LED_G,LED_0805_2012Metric,289.7715,-226.998,0,top
D22,LED_G,LED_0805_2012Metric,92.7715,-34.998,0,top
D22,LED_G,LED_0805_2012Metric,191.2715,-34.998,0,top
D22,LED_G,LED_0805_2012Metric,289.7715,-34.998,0,top
D22,LED_G,LED_0805_2012Metric,92.7715,-82.998,0,top
D22,LED_G,LED_0805_2012Metric,191.2715,-82.998,0,top
D22,LED_G,LED_0805_2012Metric,289.7715,-82.998,0,top
D22,LED_G,LED_0805_2012Metric,92.7715,-130.998,0,top
D22,LED_G,LED_0805_2012Metric,191.2715,-130.998,0,top
D22,LED_G,LED_0805_2012Metric,289.7715,-130.998,0,top
D22,LED_G,LED_0805_2012Metric,92.7715,-178.998,0,top
D22,LED_G,LED_0805_2012Metric,191.2715,-178.998,0,top
D22,LED_G,LED_0805_2012Metric,289.7715,-178.998,0,top
D22,LED_G,LED_0805_2012Metric,92.7715,-226.998,0,top
D22,LED_G,LED_0805_2012Metric,191.2715,-226.998,0,top
D23,LED_G,LED_0805_2012Metric,52.464,-213.028,90,top
D23,LED_G,LED_0805_2012Metric,150.964,-21.028,90,top
D23,LED_G,LED_0805_2012Metric,249.464,-21.028,90,top
D23,LED_G,LED_0805_2012Metric,52.464,-69.028,90,top
D23,LED_G,LED_0805_2012Metric,150.964,-69.028,90,top
D23,LED_G,LED_0805_2012Metric,249.464,-69.028,90,top
D23,LED_G,LED_0805_2012Metric,52.464,-117.028,90,top
D23,LED_G,LED_0805_2012Metric,150.964,-117.028,90,top
D23,LED_G,LED_0805_2012Metric,249.464,-117.028,90,top
D23,LED_G,LED_0805_2012Metric,52.464,-165.028,90,top
D23,LED_G,LED_0805_2012Metric,150.964,-165.028,90,top
D23,LED_G,LED_0805_2012Metric,249.464,-165.028,90,top
D23,LED_G,LED_0805_2012Metric,150.964,-213.028,90,top
D23,LED_G,LED_0805_2012Metric,249.464,-213.028,90,top
D23,LED_G,LED_0805_2012Metric,52.464,-21.028,90,top
D24,LED_G,LED_0805_2012Metric,167.22,-115.758,90,top
D24,LED_G,LED_0805_2012Metric,265.72,-211.758,90,top
D24,LED_G,LED_0805_2012Metric,167.22,-211.758,90,top
D24,LED_G,LED_0805_2012Metric,68.72,-211.758,90,top
D24,LED_G,LED_0805_2012Metric,265.72,-163.758,90,top
D24,LED_G,LED_0805_2012Metric,167.22,-163.758,90,top
D24,LED_G,LED_0805_2012Metric,68.72,-163.758,90,top
D24,LED_G,LED_0805_2012Metric,265.72,-115.758,90,top
D24,LED_G,LED_0805_2012Metric,68.72,-115.758,90,top
D24,LED_G,LED_0805_2012Metric,265.72,-67.758,90,top
D24,LED_G,LED_0805_2012Metric,167.22,-67.758,90,top
D24,LED_G,LED_0805_2012Metric,68.72,-67.758,90,top
D24,LED_G,LED_0805_2012Metric,265.72,-19.758,90,top
D24,LED_G,LED_0805_2012Metric,167.22,-19.758,90,top
D24,LED_G,LED_0805_2012Metric,68.72,-19.758,90,top
D25,LED,LED_0805_2012Metric,279.5,-160.964,0,top
D25,LED,LED_0805_2012Metric,181,-160.964,0,top
D25,LED,LED_0805_2012Metric,82.5,-208.964,0,top
D25,LED,LED_0805_2012Metric,181,-208.964,0,top
D25,LED,LED_0805_2012Metric,279.5,-208.964,0,top
D25,LED,LED_0805_2012Metric,82.5,-16.964,0,top
D25,LED,LED_0805_2012Metric,181,-16.964,0,top
D25,LED,LED_0805_2012Metric,279.5,-16.964,0,top
D25,LED,LED_0805_2012Metric,279.5,-64.964,0,top
